販売統計名,品番,202504,202505,202506,202507,202508,202509,202510,202511,202512,202601,202602,202603
ﾄﾞﾌﾞ PB,ZP2525S2,,,,,,,,,2,,1,1
ﾄﾞﾌﾞ PB,ZP2525W2,17,3,10,4,1,1,6,23,18,1,2,
ﾄﾞﾌﾞ PB,ZP3010S2,,,,,,,,,,1,,
ﾄﾞﾌﾞ PB,ZP3010S2P,,,,,,,1,,,,,
ﾄﾞﾌﾞ PB,ZP3010W2,3,,1,3,,10,4,,2,,2,
ﾄﾞﾌﾞ PB,ZP3015S2,1,,,,,1,,,,,,1
ﾄﾞﾌﾞ PB,ZP3015S2P,,,,,,2,,,,,,
ﾄﾞﾌﾞ PB,ZP3015W2,2,2,4,2,1,1,3,3,4,5,6,2
ﾄﾞﾌﾞ PB,ZP3020S2,,,1,,,,,5,1,1,2,1
ﾄﾞﾌﾞ PB,ZP3020S2P,,4,7,,2,,,,2,2,1,2
ﾄﾞﾌﾞ PB,ZP3020W2,24,14,20,20,60,15,22,89,33,15,40,19
ﾄﾞﾌﾞ PB,ZP3020X2,2,,,,,5,,,,,,3
ﾄﾞﾌﾞ PB,ZP3025S2,1,,,,,,,,,,,
ﾄﾞﾌﾞ PB,ZP3025S2P,,,,,,,,,1,,,
ﾄﾞﾌﾞ PB,ZP3025W2,1,,3,3,2,1,2,4,4,1,,
ﾄﾞﾌﾞ PB,ZP3030S2,,,,,,,15,,1,2,21,2
ﾄﾞﾌﾞ PB,ZP3030S2P,2,,5,1,1,,,,1,,,
ﾄﾞﾌﾞ PB,ZP3030W2,12,12,14,8,37,5,8,64,9,17,4,4
ﾄﾞﾌﾞ PB,ZP3030X2,,,,,,,,,,,,3
ﾄﾞﾌﾞ PB,ZP3520W2,,,,,,2,,,,,,
ﾄﾞﾌﾞ PB,ZP3530X2,,,,,,,,2,,,,
ﾄﾞﾌﾞ PB,ZP3535W2,,,,,1,2,,2,,1,,
ﾄﾞﾌﾞ PB,ZP4020S2,,,,,,,,1,,,,
ﾄﾞﾌﾞ PB,ZP4020S2P,,,,,1,,,1,1,,,
ﾄﾞﾌﾞ PB,ZP4020W2,11,25,3,2,3,3,2,7,2,2,4,30
ﾄﾞﾌﾞ PB,ZP4020X2,,,,,,,,1,,,,
ﾄﾞﾌﾞ PB,ZP4030S2,,2,,,,,1,,8,,5,
ﾄﾞﾌﾞ PB,ZP4030S2P,,,,,,,1,,,,,
ﾄﾞﾌﾞ PB,ZP4030W2,15,11,19,3,1,3,10,7,4,17,4,3
ﾄﾞﾌﾞ PB,ZP4040S2,3,,,,1,,2,,2,5,,
ﾄﾞﾌﾞ PB,ZP4040S2P,1,,,,1,,,,,,,
ﾄﾞﾌﾞ PB,ZP4040W2,3,,2,5,4,1,5,6,2,,2,
ﾄﾞﾌﾞ PB,ZP5020W2,,,,,1,,,,,,,
ﾄﾞﾌﾞ PB,ZP5030S2,,,,,,,3,,,1,,
ﾄﾞﾌﾞ PB,ZP5030W2,1,1,8,4,4,5,4,5,1,2,7,3
ﾄﾞﾌﾞ PB,ZP5030X2,,,,,,,,1,,,,
ﾄﾞﾌﾞ PB,ZP5040S2,,,,,,1,,,2,2,,
ﾄﾞﾌﾞ PB,ZP5040W2,,3,4,2,,,,2,1,,1,6
ﾄﾞﾌﾞ PB,ZP5040X2,,,,,,,,,,1,,
ﾄﾞﾌﾞ PB,ZP5050S2,1,,,,,,,,1,,1,
ﾄﾞﾌﾞ PB,ZP5050S2P,,,3,,,,,1,,,,
ﾄﾞﾌﾞ PB,ZP5050W2,,4,3,2,,1,5,1,3,1,2,1
ﾄﾞﾌﾞ PB,ZP6030W3,,,,2,,2,,2,,1,,
ﾄﾞﾌﾞ PB,ZP6040S3,,1,,,,,,,,,,
ﾄﾞﾌﾞ PB,ZP6040W3,,5,2,,,,,,4,1,,
ﾄﾞﾌﾞ PB,ZP6050W3,,3,,,,,,,,,,
ﾄﾞﾌﾞ PB,ZP6060S3,,,,,,,,,,,4,
ﾄﾞﾌﾞ PB,ZP6060S3P,,,,,1,,,,,,,
ﾄﾞﾌﾞ PB,ZP6060W3,1,,,,,,,,,,,1
ﾀﾞｲﾏ PB,DE1010SN,5,7,4,,,,,,,,,
ﾀﾞｲﾏ PB,DE1507SN,2,,,,,,,,,,,
ﾀﾞｲﾏ PB,DE1510SN,,2,8,2,1,,,1,,,,
ﾀﾞｲﾏ PB,DE1510SNP,,,1,2,,,,,,,,
ﾀﾞｲﾏ PB,DE1510WN,,,10,3,15,3,1,,6,,,2
ﾀﾞｲﾏ PB,DE1515SN,,11,84,7,,25,,,,,1,1
ﾀﾞｲﾏ PB,DE1515WN,,,1,,,3,,5,,,8,
ﾀﾞｲﾏ PB,DE2010SN,2,15,28,1,,1,,,,,,
ﾀﾞｲﾏ PB,DE2010SNP,6,,,,,,,,,,,
ﾀﾞｲﾏ PB,DE2010WN,2,2,35,3,,4,,2,6,4,1,
ﾀﾞｲﾏ PB,DE2015SN,,,4,,,,,,,,,
ﾀﾞｲﾏ PB,DE2015WN,2,6,106,2,,1,2,1,2,,9,49
ﾀﾞｲﾏ PB,DE2020SN,7,1,16,1,,,,,,,,3
ﾀﾞｲﾏ PB,DE2020SNP,13,,,,,,,,,1,,
ﾀﾞｲﾏ PB,DE2020WN,1,,3,,2,1,,1,1,6,2,
ﾀﾞｲﾏ PB,DE2510SN,,,3,2,1,,,,,,,
ﾀﾞｲﾏ PB,DE2510SNP,,2,,,,,,,,,,
ﾀﾞｲﾏ PB,DE2510WN,,,,,,1,,8,,,,
ﾀﾞｲﾏ PB,DE2515SN,,,2,,,,,,,,,
ﾀﾞｲﾏ PB,DE2515WN,,,,,,,,,2,,,
ﾀﾞｲﾏ PB,DE2520WN,,,2,,,,,,,,,
ﾀﾞｲﾏ PB,DE2525SN,,,2,,,,,,,,,1
ﾀﾞｲﾏ PB,DE2525WN,2,,,,,1,,1,,,2,
ﾀﾞｲﾏ PB,DE3010SN,,1,,,,,,,,,,1
ﾀﾞｲﾏ PB,DE3010WN,,,,,,,,1,,,,
ﾀﾞｲﾏ PB,DE3015SN,,,11,,,1,,,,,,
ﾀﾞｲﾏ PB,DE3020SN,,,4,,,,,,,,,2
ﾀﾞｲﾏ PB,DE3020WN,,2,1,,2,,3,11,1,,2,6
ﾀﾞｲﾏ PB,DE3025WN,,,,,,,,1,1,,,
ﾀﾞｲﾏ PB,DE3030SN,,1,5,,,,,,,,,
ﾀﾞｲﾏ PB,DE3030WN,,,6,,,,1,1,1,2,3,2
ﾀﾞｲﾏ PB,DE4020SN,,,,,1,,,,,,,
ﾀﾞｲﾏ PB,DE4020WN,,5,1,1,,,,1,2,6,5,
ﾀﾞｲﾏ PB,DE4030SNP,,,,,,,,,,1,,
ﾀﾞｲﾏ PB,DE4030WN,1,4,2,1,,,,2,,1,7,
ﾀﾞｲﾏ PB,DE4040SN,,,1,,,1,,,,,,
ﾀﾞｲﾏ PB,DE4040WN,,,1,,,1,,5,1,2,2,
ﾀﾞｲﾏ PB,DE5020WN,,,,1,,,,,,,,
ﾀﾞｲﾏ PB,DE5030SNP,,,,1,,,,,,,,
ﾀﾞｲﾏ PB,DE5030WN,,,2,,,,4,1,,,,
ﾀﾞｲﾏ PB,DE5040WN,2,1,1,,,,1,4,4,,2,1
ﾀﾞｲﾏ PB,DE5050WN,,,,2,5,2,3,1,2,1,1,
ﾀﾞｲﾏ PB,DE6030WN,,1,,,,2,,1,,,,
ﾀﾞｲﾏ PB,DE6040WN,,,,2,,,,,,1,,
ﾀﾞｲﾏ PB,DE6050WN,,,,,,,,,1,,,
ﾀﾞｲﾏ PB,DE6060SNP,,,,,,,,,,1,,
ﾀﾞｲﾏ PB,DE6060WN,,1,5,,,,,1,,,,
ﾀﾞｲﾏ PB,DP1010SN,2,,1,,,1,,,,,,
ﾀﾞｲﾏ PB,DP1010SNP,,,,1,,,,,2,,,
ﾀﾞｲﾏ PB,DP1010WN,,,8,,1,,,,,,1,
ﾀﾞｲﾏ PB,DP1507WN,,,,,,,,1,,,5,
ﾀﾞｲﾏ PB,DP1510SN,,3,7,4,,,,3,24,,30,
ﾀﾞｲﾏ PB,DP1510SNP,,,5,3,,,2,,4,,,
ﾀﾞｲﾏ PB,DP1510WN,3,,17,1,,46,,19,8,2,6,16
ﾀﾞｲﾏ PB,DP1515SN,,2,4,12,23,1,,,,20,,
ﾀﾞｲﾏ PB,DP1515SNP,,,2,,,,,,3,,,
ﾀﾞｲﾏ PB,DP1515WN,1,,1,14,,,2,1,3,5,1,10
ﾀﾞｲﾏ PB,DP2010SN,,4,,1,,6,1,,3,,1,
ﾀﾞｲﾏ PB,DP2010SNP,,1,1,,,,,,,,,
ﾀﾞｲﾏ PB,DP2010WN,,1,9,2,,4,1,6,4,,3,7
ﾀﾞｲﾏ PB,DP2015SN,,4,2,,8,,10,,10,8,,
ﾀﾞｲﾏ PB,DP2015SNP,,,,,,,,,3,,,
ﾀﾞｲﾏ PB,DP2015WC,,8,,,,,,,,,,
ﾀﾞｲﾏ PB,DP2015WN,3,8,4,7,,37,,18,8,,1,18
ﾀﾞｲﾏ PB,DP2020SN,,,,,,,,,,8,,
ﾀﾞｲﾏ PB,DP2020SNP,,,1,1,,,2,,,,,
ﾀﾞｲﾏ PB,DP2020WN,,,2,7,,9,4,9,3,,3,2
ﾀﾞｲﾏ PB,DP2510WN,,,,,,2,,,,,,1
ﾀﾞｲﾏ PB,DP2515SNP,,,,,1,,,,,,,
ﾀﾞｲﾏ PB,DP2515WN,,,1,,,,,,,,,
ﾀﾞｲﾏ PB,DP2520WN,,,,,2,4,,6,1,,,5
ﾀﾞｲﾏ PB,DP2525SN,,,,,,,1,1,,,,
ﾀﾞｲﾏ PB,DP2525SNP,,,1,,,,,,1,,,
ﾀﾞｲﾏ PB,DP2525WN,3,,1,,,,,,4,,,10
ﾀﾞｲﾏ PB,DP3010SN,,,,,,,,,1,,,
ﾀﾞｲﾏ PB,DP3010WN,,,,,,,,,1,,,
ﾀﾞｲﾏ PB,DP3015WN,,,1,,,12,,,,,,
ﾀﾞｲﾏ PB,DP3020SN,,,,,,,2,,1,,1,
ﾀﾞｲﾏ PB,DP3020SNP,,,2,,,,,,,,1,
ﾀﾞｲﾏ PB,DP3020WN,2,,3,10,,1,11,5,3,4,5,2
ﾀﾞｲﾏ PB,DP3030SN,,,,1,,,,1,,1,,
ﾀﾞｲﾏ PB,DP3030SNP,,,1,,,,,,,,,
ﾀﾞｲﾏ PB,DP3030WN,1,1,1,3,,,,4,1,2,3,3
ﾀﾞｲﾏ PB,DP3520WN,,,,,,,,,1,1,1,2
ﾀﾞｲﾏ PB,DP3530SN,,,,,,,1,,,,,
ﾀﾞｲﾏ PB,DP3535WN,,,,,,,,,,2,,
ﾀﾞｲﾏ PB,DP4020SN,,,,,,1,2,,,,,
ﾀﾞｲﾏ PB,DP4020WN,1,,1,,,3,,1,,,1,1
ﾀﾞｲﾏ PB,DP4030SNP,,,,,,,,,,1,,
ﾀﾞｲﾏ PB,DP4030WN,5,,3,7,,2,3,,8,1,1,1
ﾀﾞｲﾏ PB,DP4040SN,0,,,,,,2,1,,,,
ﾀﾞｲﾏ PB,DP4040WN,5,,,2,1,,,1,1,,1,1
ﾀﾞｲﾏ PB,DP5020SNP,,,,,,,,,1,,,
ﾀﾞｲﾏ PB,DP5020WN,,,,1,,,,1,,,,
ﾀﾞｲﾏ PB,DP5030SN,,,,,1,,,,,,,
ﾀﾞｲﾏ PB,DP5030WN,,1,,,,4,,,,,4,
ﾀﾞｲﾏ PB,DP5040SN,,,1,,,,,,,,,
ﾀﾞｲﾏ PB,DP5040SNP,1,,,,,,,,,,,
ﾀﾞｲﾏ PB,DP5040WN,2,1,,1,,3,2,,2,1,1,
ﾀﾞｲﾏ PB,DP5050SN,,,,,,,,,,1,,
ﾀﾞｲﾏ PB,DP5050WN,,1,,,,,,3,,2,,6
ﾀﾞｲﾏ PB,DP6030WN,2,,,,,,,,,,,4
ﾀﾞｲﾏ PB,DP6040WN,,,,1,,,,,,,,
ﾀﾞｲﾏ PB,DP6060SN,,,,,,,,2,,,,
ﾀﾞｲﾏ PB,DP6060WN,,,,1,,1,,5,,1,,
特注 PB,BE0000SC,2,1,2,5,,20,,18,40,5,23,13
特注 PB,BE0000SG,29,15,23,30,5,15,13,34,36,8,45,8
特注 PB,BE0000SGA,,,,,1,,,,,29,,2
特注 PB,BE0000SGP,,,,,1,,,,6,1,,
特注 PB,BE0000WC,,3,,2,,10,,9,,,,
特注 PB,BE0000WG,,1,,3,4,2,,,2,4,6,3
特注 PB,BE0000XC,,,1,,,,,,,,,
特注 PB,BE3030SGA,,,,,,,,,,,4,10
特注 PB,BE4030SGA,,,,,,,,,,,,2
特注 PB,BP0000SC,,,,,,,,,1,,,
特注 PB,BP0000SG,,1,1,3,,3,,,1,,1,
特注 PB,BP0000SN,,,,,,,,1,,,2,
特注 PB,DE0000SC,,,,,,,,,2,,,
特注 PB,DE0000SN,4,1,60,1,,,3,,1,,1,
特注 PB,DE0000SNA,,,,,,,,,,,1,
特注 PB,DE0000SNP,1,,,,,1,,,4,2,,
特注 PB,DE0000WC,,,,,2,,1,,,,,
特注 PB,DE0000WN,1,2,12,6,3,19,5,21,4,1,9,
特注 PB,DE0000WNA,,,,,,,,1,1,,,
特注 PB,DE0000XN,4,,1,3,,5,,,,6,,
特注 PB,DP0000SC,,,,6,,,1,,,,,
特注 PB,DP0000SN,3,1,2,,1,1,3,,,1,2,8
特注 PB,DP0000SNP,2,2,1,1,3,1,1,,1,,2,
特注 PB,DP0000WC,,7,,,,,,,1,,,1
特注 PB,DP0000WN,2,,5,6,1,6,1,8,8,20,7,
特注 PB,DP0000WNA,,1,1,,,,,,,,,
特注 PB,DP0000XN,,,1,,,,,,,,,
特注 PB,IE0000SC,,1,,1,,,,,,,,1
特注 PB,IE0000SG,4,1,4,13,32,2,6,11,2,3,2,
特注 PB,IE0000WG,,,,1,,,,,4,,,
特注 PB,IP0000SC,10,12,73,89,53,7,142,39,175,16,228,75
特注 PB,IP0000SG,6,68,30,33,65,26,11,89,23,30,88,166
特注 PB,IP0000SGA,,,,,,2,,,1,,,
特注 PB,IP0000SGP,1,,,,,,,,,,,
特注 PB,IP0000SN,6,,28,,6,,,52,,1,1,11
特注 PB,IP0000WC,,,1,4,5,,,,,,,
特注 PB,IP0000WG,,3,2,5,2,1,1,5,1,1,3,7
特注 PB,IP0000XC,,,,,,,,1,1,1,,1
特注 PB,IP3030SN,10,,,,,,,,,,3,
特注 PB,SE0000SC,,,3,,,,,,,,,
特注 PB,SE0000SN,,2,2,5,1,1,6,7,3,5,2,5
特注 PB,SE0000SNA,,,,,,,,,,,,1
特注 PB,SE0000SNP,4,,6,9,,2,4,7,6,1,1,
特注 PB,SE0000WC,,,2,9,4,2,1,7,1,,,4
特注 PB,SE0000WN,27,58,38,40,63,51,89,84,104,21,41,47
特注 PB,SE0000WNA,1,,26,5,2,6,1,,4,,10,
特注 PB,SE0000XC,,,,,,,1,,1,,,
特注 PB,SE0000XN,5,4,5,11,1,8,14,4,8,1,3,1
特注 PB,SE0000XNA,5,,24,2,,1,2,1,,1,,
特注 PB,SE1510WNA,,,,,,1,6,,,,,
特注 PB,SE2010WNA,,,,,,2,,,,,,
特注 PB,SE2015WNA,,,,,,1,,,,,,
特注 PB,SE2015XNA,,,1,,,,,,,,,
特注 PB,SE2020SNA,,,,,,,,,,,1,
特注 PB,SE2020WNA,,,,,,,,,,,1,
特注 PB,SE2020XNA,,,,,,2,,1,,,,
特注 PB,SE2515WNA,,,,,1,,,,,,,
特注 PB,SE2520WNA,,,,,,,,5,,,,
特注 PB,SE2520XNA,,,,,,,,2,,,,
特注 PB,SE3020WNA,,,,,,4,,,,,,
特注 PB,SE3020XNA,,,1,,,,,,,,,
特注 PB,SE3030WNA,,,,,,2,,1,,,9,
特注 PB,SE3030XNA,,1,,,,,1,,,,,
特注 PB,SE4020WNA,,,,,,,,4,,,3,1
特注 PB,SE4020XNA,,,,3,,,,,,,,
特注 PB,SE4030WNA,,,,1,,,,,,,,
特注 PB,SE5020XNA,2,,,,,,,,,,,
特注 PB,SE5030WNA,,,,,,,,6,,,,
特注 PB,SE5040WNA,,,,,1,,,,,,,
特注 PB,SP0000SN,2,3,4,4,5,3,3,4,3,5,2,5
特注 PB,SP0000SNA,,,1,,,,1,2,,,,
特注 PB,SP0000SNP,1,1,8,5,1,1,6,3,14,,,1
特注 PB,SP0000WC,,,7,,,,,1,,,,
特注 PB,SP0000WH,,1,,,,,,,,,1,
特注 PB,SP0000WN,21,8,77,29,54,70,57,21,36,12,13,15
特注 PB,SP0000WNA,1,,1,,3,2,1,8,4,,,
特注 PB,SP0000XC,,,,,,1,,,,,,
特注 PB,SP0000XN,13,3,1,2,,,,16,1,,2,3
特注 PB,SP0000XNA,2,,,,,,1,,,1,,
特注 PB,SP1510XNA,,,,,1,,,,,,,
特注 PB,SP2015WNA,1,,,,,,,,,,,
特注 PB,SP2020WNA,,,,,,,,,,,4,
特注 PB,SP2525WNA,,,,,,,,,,,4,
特注 PB,SP3020WNA,,,,,,,,,,,2,
特注 PB,SP3030WNA,,,,,,,,,,,4,
特注 PB,SP3030XNA,1,,,,,,,,,,,
特注 PB,SP5030XNA,1,,,,,,,,,,,
特注 PB,ZE0000S,,1,2,,,9,2,,13,1,,1
特注 PB,ZE0000SA,,,,,,,,,22,,,
特注 PB,ZE0000SP,,2,,,5,1,2,1,2,2,1,1
特注 PB,ZE0000W,6,3,8,16,22,13,41,14,9,12,13,7
特注 PB,ZE0000WA,,,3,1,1,,,,12,,,
特注 PB,ZE0000X,1,2,4,1,,2,4,4,3,2,,
特注 PB,ZE0000XA,,,4,,,,,,,,,
特注 PB,ZE2520W2A,,,,,,1,,,,,,
特注 PB,ZE2525X2A,,,,,,2,,,,,,
特注 PB,ZE3020W2A,,,,,,,,,1,,,
特注 PB,ZE4030W2A,,,,,,,,,1,,,
特注 PB,ZE5030W2A,,,,,,,,,,2,,
特注 PB,ZE6060W3A,,,1,,,,,,,,,
特注 PB,ZP0000S,4,12,2,2,1,3,16,23,7,3,3,5
特注 PB,ZP0000SP,3,5,1,,5,5,1,,1,3,,
特注 PB,ZP0000W,11,40,14,6,23,16,9,22,21,12,19,19
特注 PB,ZP0000WA,,,,,25,,1,,,13,2,16
特注 PB,ZP0000WC,,,2,,1,,,,,,,
特注 PB,ZP0000X,1,,,,,,,1,6,4,,1
特注 PB,ZP2010W2A,,,,,,,,1,,,,
特注 PB,ZP3020W2A,,,,,,,,,4,,,
ふた,B02000SC,,,,3,,,,,,,,
ふた,B02000SG,,,,,,,1,,,,,
ふた,B02000WG,,,,,,,,,3,,,
ふた,B02015SG,,,,,,1,1,,6,1,9,6
ふた,B02015WG,,,,,,,,,,,2,
ふた,B02020SC,,,,,,,1,,,,,
ふた,B02020SG,3,4,,,,,,5,,,5,1
ふた,B02020WC,,,,,,,,,,,3,
ふた,B02025SG,,1,,,,,,,,,,1
ふた,B02030SG,,,8,5,3,,,,4,,,1
ふた,B02040SG,,,,,1,1,,1,,,1,1
ふた,B02040WG,,,,,,1,,,,,,
ふた,B02060SG,,,,,,,,,,,,1
ふた,D02000SN,2,2,40,,,1,,2,,,,
ふた,D02000WC,,,,,,,,1,,,,
ふた,D02000WN,1,2,2,,,,,1,2,1,,1
ふた,D02015SN,,,,,2,,,,17,,,
ふた,D02015WN,,,,,,,,,,,,1
ふた,D02020SN,,,11,12,,,,4,,,4,
ふた,D02020WN,,,3,,,1,,,,,,
ふた,D02025SN,,,1,,,,,,,,,
ふた,D02030SN,,,,,,,,,1,,,1
ふた,D02040SN,1,,,,,,,,,,,1
ふた,D02040WN,2,,,,,1,,,,,,
ふた,D02050SN,1,,,,,,,,,,,
ふた,I02000SC,,,,20,,1,6,,1,6,1,9
ふた,I02000SG,5,5,,23,,19,54,13,35,35,36,47
ふた,I02000SN,,,,,,,,,,,15,
ふた,I02000WC,,,,,,,,,,2,,
ふた,I02010SC,,,,,,2,2,,,,,1
ふた,I02010SG,15,14,8,2,20,2,5,7,7,2,2,2
ふた,I02010WG,,9,5,,5,11,,,,5,,3
ふた,I02015SC,3,,,1,,1,,,,,,
ふた,I02015SG,29,45,2,7,41,5,15,13,9,15,28,11
ふた,I02015WG,,5,,,,,3,,,,,1
ふた,I02020SC,1,,1,,1,15,,,,,6,
ふた,I02020SG,12,8,17,21,17,12,12,226,15,4,32,6
ふた,I02020WC,,,,,1,,,,,,,
ふた,I02020WG,8,6,,2,2,,,,,2,7,
ふた,I02025SC,,,,1,,,,,,,,
ふた,I02025SG,5,,3,5,1,5,4,5,,2,10,
ふた,I02025WC,,,1,,,,,,,,,
ふた,I02025WG,3,,,1,3,,,,,2,,1
ふた,I02030SC,,,,,,,,1,1,2,1,
ふた,I02030SG,1,3,2,5,5,8,2,34,6,4,23,1
ふた,I02030WG,1,,1,,1,,1,,,,1,
ふた,I02035SG,,1,6,,,,2,3,,3,3,
ふた,I02040SC,,,,,2,,,,,,2,
ふた,I02040SG,6,2,3,2,2,1,3,1,2,2,3,1
ふた,I02040WC,1,,,,,,,,,,,
ふた,I02040WG,,,,,,,2,,,,,
ふた,I02050SC,,,,,,,,,1,1,,
ふた,I02050SG,,1,2,,2,,,1,,,,
ふた,I02050WC,1,,,,,,,,,,,
ふた,I02060SG,,1,,,,2,,1,,,,
ふた,S02000SN,2,,3,1,,1,,,,,1,1
ふた,S02000WN,,1,2,,1,6,1,,1,,1,1
ふた,S02010SN,,7,2,,,3,,1,,,,
ふた,S02015SN,24,,4,3,22,10,6,2,10,1,2,5
ふた,S02015WN,5,,,,,2,,,,,1,
ふた,S02020SN,10,14,3,4,130,6,1,20,19,4,2,8
ふた,S02020WN,,,1,1,4,,4,18,,3,1,6
ふた,S02020XN,,,,,,,,,2,,,
ふた,S02025SN,,,,,,,1,4,,2,,2
ふた,S02025WN,2,,,,1,,,1,,,,19
ふた,S02030SN,4,,2,,,1,3,4,1,2,4,4
ふた,S02030WN,1,1,,1,1,,2,1,,1,3,
ふた,S02035SN,,,,,,,,,1,,1,
ふた,S02035WN,,1,1,,,1,,,,,,
ふた,S02040SN,1,,1,1,,1,,2,2,2,9,
ふた,S02040WN,,,1,2,,,,1,1,1,,1
ふた,S02050SN,,1,,,,1,1,2,,,1,1
ふた,S02050WN,1,,,1,,1,,1,,,,2
ふた,S02060SN,,,1,,2,,,,,,,
ふた,Z02000S,,,,,,1,1,,,,1,
ふた,Z02000W,,,,,,,,,,,,1
ふた,Z02010S2,3,1,,5,1,,,,1,,1,
ふた,Z02015S2,,4,,,,6,,,5,2,5,13
ふた,Z02015W2,1,1,,,4,,,2,,,,
ふた,Z02020S2,,1,,1,1,3,1,3,6,2,,
ふた,Z02020W2,,1,,,1,,1,5,,,1,
ふた,Z02025S2,,5,,,,,,,,,1,
ふた,Z02025W2,,,,,,,,,,,1,
ふた,Z02030S2,,,2,,,,,1,,3,2,
ふた,Z02030W2,,,1,,,3,1,,2,3,1,
ふた,Z02035S2,,1,,,,,,,,,,
ふた,Z02040S2,,,,,,,,1,,4,,
ふた,Z02040W2,,,,,,,,,1,3,1,
ふた,Z02050S2,,,,,,,,,1,,,1
ふた,Z02050W2,,,,,,,,,,,1,
ふた,Z02060S3,,,,,,,,,,1,,
ふた,Z02060W3,,,,,,,,,,1,,
